index,simulation_year,years,N_A_match,N_B_match,S_A_match,S_B_match
35,14,2011,FALSE,TRUE,TRUE,TRUE
35,15,2010,TRUE,FALSE,FALSE,TRUE
35,16,2019,TRUE,TRUE,TRUE,TRUE
35,17,2015,FALSE,TRUE,TRUE,FALSE
35,18,2012,TRUE,TRUE,TRUE,TRUE
35,19,2013,FALSE,FALSE,TRUE,TRUE
35,20,2012,TRUE,TRUE,TRUE,TRUE
35,21,2016,TRUE,TRUE,TRUE,TRUE
35,22,2011,TRUE,TRUE,TRUE,TRUE
35,23,2014,TRUE,TRUE,TRUE,TRUE
35,24,2014,TRUE,TRUE,TRUE,TRUE
35,25,2017,TRUE,TRUE,FALSE,TRUE
35,26,2018,TRUE,TRUE,TRUE,TRUE
35,27,2015,FALSE,TRUE,FALSE,TRUE
35,28,2010,TRUE,TRUE,FALSE,TRUE
35,29,2016,FALSE,FALSE,FALSE,TRUE
35,30,2017,FALSE,TRUE,TRUE,TRUE
36,1,2013,FALSE,TRUE,FALSE,TRUE
36,2,2015,FALSE,TRUE,TRUE,TRUE
36,3,2018,FALSE,TRUE,TRUE,TRUE
36,4,2015,TRUE,TRUE,TRUE,TRUE
36,5,2019,FALSE,TRUE,TRUE,TRUE
36,6,2011,TRUE,TRUE,TRUE,TRUE
36,7,2012,TRUE,FALSE,TRUE,TRUE
36,8,2014,TRUE,TRUE,TRUE,FALSE
36,9,2010,TRUE,TRUE,TRUE,TRUE
36,10,2016,FALSE,TRUE,FALSE,FALSE
36,11,2010,FALSE,TRUE,TRUE,TRUE
36,12,2019,FALSE,TRUE,TRUE,TRUE
36,13,2017,TRUE,TRUE,TRUE,FALSE
36,14,2012,FALSE,TRUE,FALSE,TRUE
36,15,2012,FALSE,TRUE,TRUE,TRUE
36,16,2014,TRUE,FALSE,TRUE,TRUE
36,17,2018,FALSE,FALSE,TRUE,TRUE
36,18,2017,TRUE,TRUE,FALSE,FALSE
36,19,2019,FALSE,TRUE,TRUE,TRUE
36,20,2016,TRUE,TRUE,FALSE,TRUE
36,21,2012,TRUE,TRUE,FALSE,TRUE
36,22,2019,FALSE,TRUE,FALSE,FALSE
36,23,2015,TRUE,TRUE,TRUE,TRUE
36,24,2013,FALSE,FALSE,TRUE,TRUE
36,25,2012,TRUE,TRUE,TRUE,TRUE
36,26,2011,TRUE,FALSE,TRUE,TRUE
36,27,2013,TRUE,TRUE,FALSE,TRUE
36,28,2011,TRUE,TRUE,TRUE,FALSE
36,29,2013,FALSE,TRUE,TRUE,TRUE
36,30,2017,FALSE,FALSE,FALSE,TRUE
37,1,2018,FALSE,TRUE,TRUE,TRUE
37,2,2014,FALSE,FALSE,TRUE,FALSE
37,3,2012,FALSE,TRUE,TRUE,TRUE
37,4,2013,FALSE,TRUE,FALSE,TRUE
37,5,2010,FALSE,TRUE,TRUE,TRUE
37,6,2012,FALSE,TRUE,TRUE,TRUE
37,7,2016,FALSE,TRUE,TRUE,TRUE
37,8,2014,TRUE,TRUE,TRUE,TRUE
37,9,2018,TRUE,TRUE,TRUE,TRUE
37,10,2019,TRUE,TRUE,FALSE,TRUE
37,11,2013,TRUE,TRUE,TRUE,TRUE
37,12,2013,FALSE,TRUE,FALSE,TRUE
37,13,2011,FALSE,TRUE,TRUE,TRUE
37,14,2019,FALSE,TRUE,FALSE,TRUE
37,15,2013,FALSE,FALSE,TRUE,TRUE
37,16,2014,FALSE,TRUE,FALSE,FALSE
37,17,2018,TRUE,TRUE,FALSE,TRUE
37,18,2016,FALSE,FALSE,FALSE,FALSE
37,19,2010,FALSE,TRUE,TRUE,TRUE
37,20,2012,FALSE,TRUE,TRUE,TRUE
37,21,2013,FALSE,FALSE,TRUE,TRUE
37,22,2014,FALSE,TRUE,TRUE,TRUE
37,23,2019,FALSE,FALSE,TRUE,TRUE
37,24,2014,TRUE,TRUE,FALSE,TRUE
37,25,2013,TRUE,TRUE,TRUE,TRUE
37,26,2018,TRUE,TRUE,FALSE,TRUE
37,27,2010,TRUE,FALSE,TRUE,TRUE
37,28,2017,FALSE,FALSE,TRUE,TRUE
37,29,2018,TRUE,TRUE,FALSE,TRUE
37,30,2010,TRUE,TRUE,TRUE,TRUE
38,1,2015,FALSE,FALSE,TRUE,TRUE
38,2,2013,TRUE,TRUE,FALSE,TRUE
38,3,2015,FALSE,TRUE,FALSE,TRUE
38,4,2019,TRUE,TRUE,FALSE,TRUE
38,5,2016,FALSE,TRUE,FALSE,TRUE
38,6,2016,FALSE,TRUE,FALSE,TRUE
38,7,2012,TRUE,TRUE,TRUE,TRUE
38,8,2011,TRUE,TRUE,TRUE,TRUE
38,9,2013,TRUE,TRUE,TRUE,TRUE
38,10,2016,FALSE,TRUE,TRUE,TRUE
38,11,2013,TRUE,TRUE,TRUE,FALSE
38,12,2015,TRUE,TRUE,TRUE,TRUE
38,13,2012,FALSE,TRUE,TRUE,TRUE
38,14,2014,TRUE,TRUE,TRUE,TRUE
38,15,2016,FALSE,TRUE,TRUE,TRUE
38,16,2011,TRUE,FALSE,FALSE,FALSE
38,17,2015,FALSE,FALSE,FALSE,FALSE
38,18,2014,FALSE,FALSE,TRUE,TRUE
38,19,2015,TRUE,FALSE,FALSE,FALSE
38,20,2017,FALSE,FALSE,FALSE,TRUE
38,21,2015,FALSE,TRUE,TRUE,FALSE
38,22,2014,FALSE,TRUE,TRUE,TRUE
38,23,2013,FALSE,TRUE,FALSE,TRUE
38,24,2018,FALSE,TRUE,TRUE,TRUE
38,25,2010,TRUE,TRUE,TRUE,TRUE
38,26,2010,FALSE,FALSE,FALSE,TRUE
38,27,2016,TRUE,FALSE,TRUE,TRUE
38,28,2016,TRUE,FALSE,TRUE,TRUE
38,29,2017,TRUE,TRUE,FALSE,TRUE
38,30,2018,TRUE,TRUE,TRUE,TRUE
39,1,2015,FALSE,TRUE,TRUE,TRUE
39,2,2015,TRUE,TRUE,TRUE,FALSE
39,3,2011,FALSE,TRUE,TRUE,TRUE
39,4,2018,FALSE,TRUE,TRUE,FALSE
39,5,2017,FALSE,TRUE,TRUE,TRUE
39,6,2014,FALSE,FALSE,TRUE,TRUE
39,7,2018,FALSE,TRUE,TRUE,TRUE
39,8,2010,FALSE,TRUE,TRUE,TRUE
39,9,2014,TRUE,FALSE,FALSE,TRUE
39,10,2010,TRUE,FALSE,TRUE,TRUE
39,11,2019,TRUE,FALSE,FALSE,FALSE
39,12,2014,FALSE,TRUE,TRUE,TRUE
39,13,2019,FALSE,FALSE,TRUE,TRUE
39,14,2011,TRUE,TRUE,TRUE,TRUE
39,15,2011,TRUE,TRUE,FALSE,TRUE
39,16,2014,TRUE,TRUE,FALSE,TRUE
39,17,2010,TRUE,FALSE,TRUE,FALSE
39,18,2010,FALSE,TRUE,TRUE,TRUE
39,19,2018,FALSE,TRUE,TRUE,TRUE
39,20,2012,FALSE,FALSE,TRUE,TRUE
39,21,2016,TRUE,TRUE,TRUE,TRUE
39,22,2018,TRUE,FALSE,TRUE,TRUE
39,23,2010,TRUE,TRUE,TRUE,TRUE
39,24,2018,FALSE,FALSE,FALSE,TRUE
39,25,2017,FALSE,FALSE,TRUE,TRUE
39,26,2014,FALSE,TRUE,TRUE,TRUE
39,27,2018,FALSE,TRUE,FALSE,TRUE
39,28,2010,TRUE,FALSE,TRUE,FALSE
39,29,2011,TRUE,TRUE,TRUE,FALSE
39,30,2013,FALSE,TRUE,TRUE,TRUE
40,1,2013,TRUE,FALSE,TRUE,TRUE
40,2,2019,FALSE,FALSE,TRUE,TRUE
40,3,2015,TRUE,TRUE,TRUE,TRUE
40,4,2019,FALSE,FALSE,TRUE,FALSE
40,5,2016,TRUE,TRUE,TRUE,TRUE
40,6,2010,FALSE,TRUE,FALSE,TRUE
40,7,2019,TRUE,FALSE,TRUE,TRUE
40,8,2011,FALSE,TRUE,TRUE,TRUE
40,9,2019,FALSE,TRUE,TRUE,TRUE
40,10,2014,TRUE,TRUE,TRUE,TRUE
40,11,2010,TRUE,FALSE,TRUE,TRUE
40,12,2014,TRUE,TRUE,FALSE,TRUE
40,13,2012,FALSE,TRUE,TRUE,TRUE
40,14,2015,TRUE,FALSE,FALSE,TRUE
40,15,2017,TRUE,TRUE,TRUE,FALSE
40,16,2013,FALSE,TRUE,TRUE,TRUE
40,17,2010,FALSE,TRUE,FALSE,TRUE
40,18,2010,TRUE,TRUE,FALSE,TRUE
40,19,2013,FALSE,TRUE,TRUE,TRUE
40,20,2017,FALSE,TRUE,FALSE,TRUE
40,21,2018,FALSE,TRUE,TRUE,TRUE
40,22,2010,FALSE,FALSE,TRUE,TRUE
40,23,2018,FALSE,TRUE,TRUE,TRUE
40,24,2017,TRUE,FALSE,TRUE,TRUE
40,25,2018,FALSE,TRUE,FALSE,TRUE
40,26,2011,FALSE,TRUE,TRUE,TRUE
40,27,2011,FALSE,TRUE,TRUE,TRUE
40,28,2011,FALSE,TRUE,FALSE,TRUE
40,29,2011,TRUE,FALSE,FALSE,TRUE
40,30,2015,TRUE,TRUE,TRUE,TRUE
41,1,2012,FALSE,TRUE,TRUE,TRUE
41,2,2015,FALSE,FALSE,TRUE,TRUE
41,3,2012,TRUE,TRUE,TRUE,FALSE
41,4,2017,TRUE,TRUE,TRUE,TRUE
41,5,2014,FALSE,FALSE,FALSE,TRUE
41,6,2010,TRUE,TRUE,TRUE,TRUE
41,7,2014,FALSE,TRUE,TRUE,TRUE
41,8,2018,FALSE,FALSE,TRUE,TRUE
41,9,2012,FALSE,TRUE,TRUE,TRUE
41,10,2014,FALSE,TRUE,TRUE,FALSE
41,11,2012,FALSE,TRUE,FALSE,TRUE
41,12,2010,FALSE,TRUE,FALSE,TRUE
41,13,2013,FALSE,TRUE,FALSE,TRUE
41,14,2015,TRUE,TRUE,TRUE,TRUE
41,15,2019,FALSE,TRUE,TRUE,TRUE
41,16,2017,TRUE,FALSE,TRUE,TRUE
41,17,2018,FALSE,TRUE,FALSE,TRUE
41,18,2018,FALSE,TRUE,TRUE,FALSE
41,19,2016,FALSE,TRUE,TRUE,TRUE
41,20,2016,FALSE,TRUE,TRUE,FALSE
41,21,2015,TRUE,FALSE,TRUE,TRUE
41,22,2013,FALSE,TRUE,TRUE,TRUE
41,23,2013,TRUE,TRUE,TRUE,TRUE
41,24,2015,FALSE,TRUE,FALSE,TRUE
41,25,2018,FALSE,TRUE,TRUE,TRUE
41,26,2014,FALSE,FALSE,TRUE,TRUE
41,27,2012,TRUE,TRUE,TRUE,TRUE
41,28,2013,TRUE,TRUE,FALSE,TRUE
41,29,2019,TRUE,TRUE,TRUE,TRUE
41,30,2010,FALSE,FALSE,TRUE,TRUE
42,1,2015,TRUE,TRUE,FALSE,FALSE
42,2,2019,FALSE,FALSE,TRUE,FALSE
42,3,2016,FALSE,TRUE,TRUE,TRUE
42,4,2011,FALSE,TRUE,TRUE,TRUE
42,5,2017,TRUE,TRUE,TRUE,TRUE
42,6,2018,FALSE,FALSE,TRUE,TRUE
42,7,2016,TRUE,FALSE,TRUE,FALSE
42,8,2012,TRUE,FALSE,TRUE,TRUE
42,9,2015,TRUE,TRUE,FALSE,FALSE
42,10,2019,TRUE,TRUE,TRUE,TRUE
42,11,2019,TRUE,TRUE,TRUE,TRUE
42,12,2018,FALSE,TRUE,TRUE,TRUE
42,13,2011,FALSE,TRUE,TRUE,TRUE
42,14,2015,TRUE,TRUE,FALSE,TRUE
42,15,2012,TRUE,TRUE,FALSE,TRUE
42,16,2017,FALSE,FALSE,TRUE,FALSE
42,17,2017,FALSE,TRUE,TRUE,TRUE
42,18,2012,TRUE,TRUE,TRUE,FALSE
42,19,2012,TRUE,TRUE,FALSE,TRUE
42,20,2017,FALSE,TRUE,TRUE,FALSE
42,21,2011,TRUE,TRUE,FALSE,TRUE
42,22,2012,FALSE,FALSE,FALSE,TRUE
42,23,2015,FALSE,TRUE,TRUE,TRUE
42,24,2012,FALSE,FALSE,TRUE,TRUE
42,25,2019,FALSE,TRUE,FALSE,FALSE
42,26,2017,FALSE,TRUE,TRUE,TRUE
42,27,2019,FALSE,TRUE,FALSE,TRUE
42,28,2011,TRUE,TRUE,TRUE,TRUE
42,29,2014,TRUE,TRUE,FALSE,TRUE
42,30,2018,TRUE,TRUE,FALSE,FALSE
43,1,2019,TRUE,TRUE,FALSE,FALSE
43,2,2012,FALSE,FALSE,FALSE,FALSE
43,3,2016,TRUE,FALSE,TRUE,TRUE
43,4,2014,TRUE,TRUE,FALSE,FALSE
43,5,2013,TRUE,TRUE,TRUE,TRUE
43,6,2015,TRUE,FALSE,TRUE,FALSE
43,7,2019,TRUE,FALSE,FALSE,TRUE
43,8,2015,FALSE,FALSE,FALSE,TRUE
43,9,2016,FALSE,TRUE,TRUE,TRUE
43,10,2010,FALSE,FALSE,TRUE,TRUE
43,11,2013,FALSE,TRUE,TRUE,TRUE
43,12,2015,FALSE,FALSE,TRUE,TRUE
43,13,2018,FALSE,FALSE,TRUE,TRUE
43,14,2015,FALSE,TRUE,TRUE,TRUE
43,15,2018,TRUE,TRUE,FALSE,TRUE
43,16,2010,TRUE,TRUE,TRUE,FALSE
43,17,2010,TRUE,TRUE,TRUE,TRUE
43,18,2010,TRUE,TRUE,FALSE,FALSE
43,19,2018,TRUE,TRUE,FALSE,TRUE
43,20,2019,TRUE,FALSE,TRUE,TRUE
43,21,2019,TRUE,TRUE,FALSE,TRUE
43,22,2014,FALSE,TRUE,FALSE,FALSE
43,23,2018,TRUE,TRUE,TRUE,TRUE
43,24,2016,TRUE,TRUE,TRUE,TRUE
43,25,2011,FALSE,TRUE,TRUE,TRUE
43,26,2014,FALSE,FALSE,TRUE,TRUE
43,27,2019,FALSE,FALSE,FALSE,TRUE
43,28,2015,FALSE,TRUE,TRUE,TRUE
43,29,2014,FALSE,FALSE,FALSE,TRUE
43,30,2011,FALSE,TRUE,FALSE,TRUE
44,1,2011,FALSE,TRUE,FALSE,TRUE
44,2,2018,FALSE,FALSE,TRUE,TRUE
44,3,2012,FALSE,FALSE,FALSE,TRUE
44,4,2010,FALSE,TRUE,TRUE,TRUE
44,5,2014,TRUE,TRUE,TRUE,TRUE
44,6,2012,FALSE,TRUE,TRUE,TRUE
44,7,2012,FALSE,FALSE,FALSE,TRUE
44,8,2016,TRUE,FALSE,TRUE,TRUE
44,9,2010,TRUE,TRUE,TRUE,TRUE
44,10,2016,TRUE,FALSE,TRUE,TRUE
44,11,2016,TRUE,TRUE,FALSE,TRUE
44,12,2016,TRUE,FALSE,TRUE,TRUE
44,13,2011,FALSE,TRUE,TRUE,TRUE
44,14,2013,TRUE,TRUE,FALSE,TRUE
44,15,2016,FALSE,TRUE,TRUE,TRUE
44,16,2017,TRUE,FALSE,TRUE,TRUE
44,17,2015,FALSE,TRUE,TRUE,TRUE
44,18,2012,FALSE,TRUE,TRUE,TRUE
44,19,2018,FALSE,FALSE,TRUE,TRUE
44,20,2010,FALSE,FALSE,TRUE,FALSE
44,21,2017,FALSE,FALSE,FALSE,TRUE
44,22,2015,TRUE,FALSE,TRUE,TRUE
44,23,2016,FALSE,TRUE,TRUE,TRUE
44,24,2016,FALSE,FALSE,TRUE,TRUE
44,25,2016,FALSE,TRUE,FALSE,TRUE
44,26,2018,TRUE,TRUE,TRUE,FALSE
44,27,2017,TRUE,TRUE,TRUE,TRUE
44,28,2014,FALSE,TRUE,FALSE,TRUE
44,29,2015,FALSE,TRUE,FALSE,TRUE
44,30,2011,FALSE,TRUE,FALSE,FALSE
45,1,2014,TRUE,TRUE,FALSE,TRUE
45,2,2019,TRUE,TRUE,FALSE,TRUE
45,3,2010,TRUE,TRUE,FALSE,TRUE
45,4,2015,FALSE,FALSE,TRUE,TRUE
45,5,2019,FALSE,FALSE,FALSE,TRUE
45,6,2016,TRUE,TRUE,TRUE,TRUE
45,7,2016,FALSE,TRUE,TRUE,TRUE
45,8,2018,TRUE,TRUE,TRUE,TRUE
45,9,2014,FALSE,TRUE,FALSE,FALSE
45,10,2016,FALSE,TRUE,TRUE,TRUE
45,11,2019,TRUE,TRUE,TRUE,TRUE
45,12,2016,TRUE,TRUE,FALSE,TRUE
45,13,2012,FALSE,TRUE,FALSE,TRUE
45,14,2010,FALSE,FALSE,FALSE,TRUE
45,15,2015,FALSE,TRUE,TRUE,FALSE
45,16,2010,FALSE,TRUE,TRUE,TRUE
45,17,2010,FALSE,TRUE,FALSE,TRUE
45,18,2016,TRUE,TRUE,TRUE,TRUE
45,19,2014,TRUE,TRUE,FALSE,TRUE
45,20,2018,FALSE,FALSE,TRUE,TRUE
45,21,2019,FALSE,TRUE,FALSE,TRUE
45,22,2011,TRUE,TRUE,FALSE,TRUE
45,23,2013,TRUE,FALSE,FALSE,FALSE
45,24,2011,FALSE,TRUE,FALSE,TRUE
45,25,2011,TRUE,TRUE,TRUE,TRUE
45,26,2012,TRUE,FALSE,TRUE,FALSE
45,27,2014,TRUE,FALSE,TRUE,TRUE
45,28,2014,FALSE,TRUE,TRUE,TRUE
45,29,2019,TRUE,TRUE,FALSE,TRUE
45,30,2010,TRUE,FALSE,FALSE,TRUE
46,1,2017,TRUE,TRUE,TRUE,TRUE
46,2,2016,FALSE,TRUE,TRUE,TRUE
46,3,2011,TRUE,TRUE,TRUE,TRUE
46,4,2015,FALSE,TRUE,TRUE,FALSE
46,5,2012,TRUE,TRUE,FALSE,TRUE
46,6,2014,TRUE,TRUE,TRUE,TRUE
46,7,2016,FALSE,TRUE,FALSE,TRUE
46,8,2014,TRUE,FALSE,FALSE,TRUE
46,9,2017,TRUE,FALSE,TRUE,TRUE
46,10,2014,FALSE,TRUE,FALSE,TRUE
46,11,2013,FALSE,TRUE,TRUE,TRUE
46,12,2013,FALSE,FALSE,TRUE,TRUE
46,13,2012,FALSE,TRUE,TRUE,TRUE
46,14,2017,FALSE,TRUE,TRUE,TRUE
46,15,2010,TRUE,TRUE,TRUE,TRUE
46,16,2019,TRUE,TRUE,TRUE,FALSE
46,17,2011,FALSE,TRUE,TRUE,TRUE
46,18,2015,TRUE,TRUE,FALSE,TRUE
46,19,2014,FALSE,TRUE,TRUE,TRUE
46,20,2013,TRUE,TRUE,FALSE,TRUE
46,21,2010,TRUE,FALSE,TRUE,TRUE
46,22,2010,FALSE,TRUE,TRUE,TRUE
46,23,2010,TRUE,FALSE,TRUE,TRUE
46,24,2014,FALSE,TRUE,TRUE,FALSE
46,25,2017,FALSE,TRUE,FALSE,TRUE
46,26,2012,TRUE,TRUE,TRUE,TRUE
46,27,2010,TRUE,TRUE,FALSE,TRUE
46,28,2012,FALSE,FALSE,TRUE,FALSE
46,29,2014,TRUE,TRUE,FALSE,TRUE
46,30,2012,FALSE,TRUE,TRUE,TRUE
47,1,2013,TRUE,TRUE,TRUE,TRUE
47,2,2012,TRUE,FALSE,TRUE,TRUE
47,3,2019,TRUE,TRUE,FALSE,TRUE
47,4,2018,FALSE,TRUE,TRUE,FALSE
47,5,2018,FALSE,TRUE,TRUE,TRUE
47,6,2012,FALSE,TRUE,TRUE,FALSE
47,7,2018,TRUE,TRUE,TRUE,TRUE
47,8,2014,FALSE,TRUE,FALSE,TRUE
47,9,2011,TRUE,FALSE,FALSE,TRUE
47,10,2015,FALSE,TRUE,TRUE,TRUE
47,11,2012,TRUE,FALSE,TRUE,FALSE
47,12,2015,TRUE,TRUE,TRUE,TRUE
47,13,2018,FALSE,TRUE,TRUE,TRUE
47,14,2019,TRUE,TRUE,TRUE,TRUE
47,15,2011,TRUE,TRUE,TRUE,FALSE
47,16,2013,TRUE,TRUE,TRUE,TRUE
47,17,2016,FALSE,FALSE,TRUE,TRUE
47,18,2015,TRUE,FALSE,TRUE,TRUE
47,19,2014,FALSE,TRUE,TRUE,FALSE
47,20,2010,FALSE,TRUE,TRUE,TRUE
47,21,2019,FALSE,TRUE,TRUE,TRUE
47,22,2011,FALSE,TRUE,TRUE,TRUE
47,23,2016,FALSE,TRUE,TRUE,TRUE
47,24,2017,FALSE,FALSE,FALSE,TRUE
47,25,2015,FALSE,TRUE,FALSE,TRUE
47,26,2018,FALSE,TRUE,FALSE,TRUE
47,27,2019,FALSE,TRUE,TRUE,TRUE
47,28,2018,FALSE,TRUE,TRUE,TRUE
47,29,2018,FALSE,TRUE,FALSE,TRUE
47,30,2010,TRUE,TRUE,TRUE,TRUE
48,1,2010,FALSE,TRUE,TRUE,TRUE
48,2,2013,TRUE,TRUE,TRUE,FALSE
48,3,2013,FALSE,TRUE,TRUE,TRUE
48,4,2018,FALSE,TRUE,TRUE,TRUE
48,5,2016,TRUE,FALSE,TRUE,FALSE
48,6,2015,TRUE,TRUE,FALSE,TRUE
48,7,2014,FALSE,TRUE,FALSE,TRUE
48,8,2019,TRUE,TRUE,FALSE,TRUE
48,9,2016,TRUE,TRUE,FALSE,TRUE
48,10,2010,TRUE,TRUE,FALSE,TRUE
48,11,2016,FALSE,FALSE,FALSE,TRUE
48,12,2016,TRUE,FALSE,FALSE,TRUE
48,13,2016,TRUE,TRUE,TRUE,TRUE
48,14,2010,FALSE,FALSE,TRUE,TRUE
48,15,2019,FALSE,TRUE,TRUE,TRUE
48,16,2011,FALSE,FALSE,FALSE,FALSE
48,17,2019,FALSE,FALSE,TRUE,TRUE
48,18,2016,TRUE,TRUE,TRUE,TRUE
48,19,2012,TRUE,TRUE,TRUE,TRUE
48,20,2011,FALSE,TRUE,FALSE,TRUE
48,21,2017,TRUE,TRUE,FALSE,TRUE
48,22,2013,FALSE,FALSE,TRUE,TRUE
48,23,2012,FALSE,FALSE,TRUE,FALSE
48,24,2012,TRUE,TRUE,FALSE,TRUE
48,25,2016,FALSE,TRUE,FALSE,TRUE
48,26,2011,FALSE,TRUE,TRUE,TRUE
48,27,2016,TRUE,TRUE,TRUE,TRUE
48,28,2017,TRUE,TRUE,TRUE,TRUE
48,29,2013,FALSE,TRUE,TRUE,TRUE
48,30,2017,TRUE,TRUE,TRUE,TRUE
49,1,2018,FALSE,TRUE,TRUE,TRUE
49,2,2012,FALSE,TRUE,FALSE,TRUE
49,3,2017,TRUE,TRUE,TRUE,TRUE
49,4,2016,FALSE,TRUE,TRUE,TRUE
49,5,2016,TRUE,TRUE,TRUE,TRUE
49,6,2016,FALSE,TRUE,FALSE,TRUE
49,7,2012,FALSE,TRUE,FALSE,TRUE
49,8,2017,TRUE,TRUE,FALSE,TRUE
49,9,2011,TRUE,TRUE,FALSE,TRUE
49,10,2017,TRUE,TRUE,FALSE,TRUE
49,11,2018,FALSE,TRUE,FALSE,TRUE
49,12,2011,FALSE,FALSE,TRUE,TRUE
49,13,2010,FALSE,TRUE,TRUE,TRUE
49,14,2013,FALSE,TRUE,FALSE,TRUE
49,15,2017,FALSE,TRUE,FALSE,TRUE
49,16,2013,TRUE,TRUE,TRUE,TRUE
49,17,2019,TRUE,FALSE,FALSE,TRUE
49,18,2017,TRUE,TRUE,FALSE,TRUE
49,19,2011,TRUE,FALSE,TRUE,TRUE
49,20,2014,FALSE,TRUE,TRUE,TRUE
49,21,2012,TRUE,FALSE,TRUE,TRUE
49,22,2011,TRUE,FALSE,FALSE,TRUE
49,23,2019,FALSE,TRUE,TRUE,FALSE
49,24,2018,FALSE,TRUE,FALSE,TRUE
49,25,2015,FALSE,TRUE,FALSE,FALSE
49,26,2012,FALSE,TRUE,FALSE,FALSE
49,27,2013,TRUE,FALSE,FALSE,TRUE
49,28,2010,FALSE,TRUE,TRUE,TRUE
49,29,2019,TRUE,TRUE,TRUE,TRUE
49,30,2017,TRUE,TRUE,FALSE,TRUE
50,1,2015,FALSE,TRUE,FALSE,TRUE
50,2,2013,TRUE,TRUE,FALSE,TRUE
50,3,2010,TRUE,TRUE,TRUE,TRUE
50,4,2017,TRUE,FALSE,FALSE,FALSE
50,5,2016,FALSE,TRUE,FALSE,TRUE
50,6,2017,FALSE,TRUE,FALSE,TRUE
50,7,2018,FALSE,TRUE,FALSE,TRUE
50,8,2018,TRUE,FALSE,FALSE,TRUE
50,9,2016,TRUE,TRUE,FALSE,TRUE
50,10,2018,FALSE,TRUE,FALSE,TRUE
50,11,2011,TRUE,TRUE,TRUE,TRUE
50,12,2014,TRUE,FALSE,FALSE,TRUE
50,13,2014,FALSE,TRUE,TRUE,FALSE
50,14,2011,FALSE,TRUE,FALSE,FALSE
50,15,2010,FALSE,FALSE,TRUE,TRUE
50,16,2011,TRUE,TRUE,FALSE,TRUE
50,17,2015,TRUE,TRUE,TRUE,FALSE
50,18,2012,TRUE,FALSE,FALSE,FALSE
50,19,2012,FALSE,FALSE,FALSE,TRUE
50,20,2012,TRUE,FALSE,TRUE,TRUE
50,21,2018,TRUE,TRUE,FALSE,FALSE
50,22,2011,TRUE,FALSE,TRUE,TRUE
50,23,2016,TRUE,TRUE,TRUE,TRUE
50,24,2016,TRUE,TRUE,FALSE,TRUE
50,25,2016,FALSE,TRUE,TRUE,FALSE
50,26,2015,FALSE,TRUE,FALSE,TRUE
50,27,2012,TRUE,TRUE,FALSE,FALSE
50,28,2015,TRUE,TRUE,FALSE,TRUE
50,29,2015,TRUE,TRUE,FALSE,TRUE
50,30,2019,FALSE,TRUE,TRUE,TRUE
51,1,2016,TRUE,TRUE,TRUE,FALSE
51,2,2016,TRUE,FALSE,FALSE,TRUE
51,3,2015,FALSE,TRUE,TRUE,TRUE
51,4,2017,TRUE,TRUE,TRUE,TRUE
51,5,2016,FALSE,TRUE,TRUE,TRUE
51,6,2010,FALSE,TRUE,TRUE,TRUE
51,7,2019,TRUE,FALSE,TRUE,TRUE
51,8,2014,TRUE,TRUE,FALSE,FALSE
51,9,2019,TRUE,TRUE,FALSE,TRUE
51,10,2010,TRUE,TRUE,TRUE,TRUE
51,11,2011,TRUE,TRUE,TRUE,TRUE
51,12,2018,TRUE,TRUE,FALSE,FALSE
51,13,2014,FALSE,TRUE,TRUE,TRUE
51,14,2018,TRUE,TRUE,FALSE,TRUE
51,15,2017,FALSE,FALSE,TRUE,TRUE
51,16,2011,TRUE,FALSE,TRUE,FALSE
51,17,2014,FALSE,TRUE,FALSE,TRUE
51,18,2016,FALSE,FALSE,TRUE,FALSE
51,19,2019,TRUE,TRUE,TRUE,TRUE
51,20,2010,TRUE,FALSE,FALSE,TRUE
51,21,2012,TRUE,TRUE,TRUE,FALSE
51,22,2013,FALSE,TRUE,FALSE,TRUE
51,23,2011,TRUE,TRUE,FALSE,TRUE
51,24,2013,TRUE,TRUE,TRUE,TRUE
51,25,2014,FALSE,TRUE,FALSE,TRUE
51,26,2015,TRUE,FALSE,TRUE,TRUE
51,27,2017,TRUE,TRUE,TRUE,TRUE
51,28,2017,TRUE,TRUE,TRUE,TRUE
51,29,2012,TRUE,TRUE,TRUE,TRUE
51,30,2016,FALSE,FALSE,TRUE,TRUE
52,1,2015,TRUE,FALSE,FALSE,FALSE
52,2,2013,TRUE,FALSE,TRUE,TRUE
52,3,2011,FALSE,TRUE,FALSE,FALSE
52,4,2014,TRUE,TRUE,TRUE,TRUE
52,5,2016,FALSE,TRUE,TRUE,TRUE
52,6,2015,TRUE,TRUE,TRUE,TRUE
52,7,2019,FALSE,FALSE,FALSE,FALSE
52,8,2016,FALSE,FALSE,TRUE,TRUE
52,9,2019,TRUE,FALSE,TRUE,TRUE
52,10,2018,FALSE,TRUE,TRUE,TRUE
52,11,2019,FALSE,FALSE,TRUE,TRUE
52,12,2013,FALSE,TRUE,TRUE,TRUE
52,13,2010,TRUE,TRUE,TRUE,TRUE
52,14,2018,TRUE,TRUE,TRUE,TRUE
52,15,2013,TRUE,TRUE,FALSE,TRUE
52,16,2015,FALSE,TRUE,FALSE,TRUE
52,17,2011,FALSE,TRUE,TRUE,FALSE
52,18,2017,FALSE,FALSE,TRUE,TRUE
52,19,2014,FALSE,TRUE,FALSE,TRUE
52,20,2018,FALSE,TRUE,FALSE,TRUE
